freq,indic_bt,nace_r2,s_adj,unit,geo,time,value
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-04-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-05-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-06-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-07-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-08-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-09-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-10-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-11-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2020-12-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-04-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-05-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-06-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-07-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-08-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-09-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-10-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-11-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2021-12-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-04-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-05-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-06-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-07-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-08-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-09-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-10-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-11-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2022-12-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-04-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-05-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-06-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-07-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-08-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-09-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-10-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-11-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2023-12-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-04-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-05-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-06-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-07-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-08-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-09-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-10-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-11-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2024-12-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2025-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2025-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Euro area – 20 countries (from 2023),2025-03-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Germany,2019-01-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Germany,2019-02-01,
Monthly,Volume of sales,"Retail sale of food, beverages and tobacco","Calendar adjusted data, not seasonally adjusted data",Percentage change on previous period,Germany,2019-03-01,
